MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
2;changeModus;20;0;;500;1500;800;;0;599;400;;0;599;400;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
2;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
2;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
2;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
2;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
2;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
2;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
20;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
20;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;8000;21999;19000;;;;;;;;;
20;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
20;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;0;7999;1000;;;;;;;;;
20;changeModusPrepare;0;0;;0;499;150;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
20;changeModus;0;0;;500;1500;800;;750;1000;850;;700;1000;800;;650;1000;850;;700;1000;770;;;;;;22000;31000;25000;;;;;;;;;
20;mouse;MOUSE_BTN_LEFT_DOWN;0;;500;1500; 800;; 350; 549; 450;; 350; 549; 450;; 400; 650; 550;; 700;1000;800;;;;;;    0;  7999;  1000;;;;;;;;;
20;mouse;MOUSE_BTN_LEFT_UP;0;;500;1500; 800;; 350; 549; 450;; 350; 549; 450;; 400; 650; 550;; 0;699;500;;;;;;    0;  7999;  1000;;;;;;;;;
20;mouse;MOUSE_BTN_RIGHT_KLICK;0;;500;1500; 800;; 350; 549; 450;; 350; 549; 450;; 700;1000;800;; 700;1000;800;;;;;;    0;  7999;  1000;;;;;;;;;
99;mous keys;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;automatic generated mous movements;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -15;100;;500;1500; 800;;   0;  24;  12;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -12;100;;500;1500; 800;;   0;  24;  12;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -10;100;;500;1500; 800;;   0;  24;  12;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -8;100;;500;1500; 800;;   0;  24;  12;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -7;100;;500;1500; 800;;   0;  24;  12;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -6;100;;500;1500; 800;;   0;  24;  12;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -5;100;;500;1500; 800;;   0;  24;  12;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -4;100;;500;1500; 800;;   0;  24;  12;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -3;100;;500;1500; 800;;   0;  24;  12;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -2;100;;500;1500; 800;;   0;  24;  12;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -2;100;;500;1500; 800;;   0;  24;  12;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -2;100;;500;1500; 800;;   0;  24;  12;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -1;100;;500;1500; 800;;   0;  24;  12;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 -1;100;;500;1500; 800;;   0;  24;  12;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 0;100;;500;1500; 800;;   0;  24;  12;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 1;100;;500;1500; 800;;   0;  24;  12;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 1;100;;500;1500; 800;;   0;  24;  12;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 1;100;;500;1500; 800;;   0;  24;  12;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 1;100;;500;1500; 800;;   0;  24;  12;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 2;100;;500;1500; 800;;   0;  24;  12;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 2;100;;500;1500; 800;;   0;  24;  12;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 2;100;;500;1500; 800;;   0;  24;  12;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 3;100;;500;1500; 800;;   0;  24;  12;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 4;100;;500;1500; 800;;   0;  24;  12;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 5;100;;500;1500; 800;;   0;  24;  12;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 6;100;;500;1500; 800;;   0;  24;  12;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 7;100;;500;1500; 800;;   0;  24;  12;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 8;100;;500;1500; 800;;   0;  24;  12;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 10;100;;500;1500; 800;;   0;  24;  12;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 12;100;;500;1500; 800;;   0;  24;  12;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 15;100;;500;1500; 800;;   0;  24;  12;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 18;100;;500;1500; 800;;   0;  24;  12;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -15 22;100;;500;1500; 800;;   0;  24;  12;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -15;100;;500;1500; 800;;  25;  49;  37;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -12;100;;500;1500; 800;;  25;  49;  37;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -10;100;;500;1500; 800;;  25;  49;  37;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -8;100;;500;1500; 800;;  25;  49;  37;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -7;100;;500;1500; 800;;  25;  49;  37;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -6;100;;500;1500; 800;;  25;  49;  37;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -5;100;;500;1500; 800;;  25;  49;  37;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -4;100;;500;1500; 800;;  25;  49;  37;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -3;100;;500;1500; 800;;  25;  49;  37;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -2;100;;500;1500; 800;;  25;  49;  37;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -2;100;;500;1500; 800;;  25;  49;  37;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -2;100;;500;1500; 800;;  25;  49;  37;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -1;100;;500;1500; 800;;  25;  49;  37;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 -1;100;;500;1500; 800;;  25;  49;  37;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 0;100;;500;1500; 800;;  25;  49;  37;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 1;100;;500;1500; 800;;  25;  49;  37;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 1;100;;500;1500; 800;;  25;  49;  37;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 1;100;;500;1500; 800;;  25;  49;  37;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 1;100;;500;1500; 800;;  25;  49;  37;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 2;100;;500;1500; 800;;  25;  49;  37;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 2;100;;500;1500; 800;;  25;  49;  37;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 2;100;;500;1500; 800;;  25;  49;  37;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 3;100;;500;1500; 800;;  25;  49;  37;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 4;100;;500;1500; 800;;  25;  49;  37;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 5;100;;500;1500; 800;;  25;  49;  37;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 6;100;;500;1500; 800;;  25;  49;  37;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 7;100;;500;1500; 800;;  25;  49;  37;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 8;100;;500;1500; 800;;  25;  49;  37;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 10;100;;500;1500; 800;;  25;  49;  37;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 12;100;;500;1500; 800;;  25;  49;  37;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 15;100;;500;1500; 800;;  25;  49;  37;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 18;100;;500;1500; 800;;  25;  49;  37;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -12 22;100;;500;1500; 800;;  25;  49;  37;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -15;100;;500;1500; 800;;  50;  74;  62;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -12;100;;500;1500; 800;;  50;  74;  62;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -10;100;;500;1500; 800;;  50;  74;  62;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -8;100;;500;1500; 800;;  50;  74;  62;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -7;100;;500;1500; 800;;  50;  74;  62;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -6;100;;500;1500; 800;;  50;  74;  62;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -5;100;;500;1500; 800;;  50;  74;  62;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -4;100;;500;1500; 800;;  50;  74;  62;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -3;100;;500;1500; 800;;  50;  74;  62;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -2;100;;500;1500; 800;;  50;  74;  62;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -2;100;;500;1500; 800;;  50;  74;  62;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -2;100;;500;1500; 800;;  50;  74;  62;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -1;100;;500;1500; 800;;  50;  74;  62;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 -1;100;;500;1500; 800;;  50;  74;  62;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 0;100;;500;1500; 800;;  50;  74;  62;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 1;100;;500;1500; 800;;  50;  74;  62;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 1;100;;500;1500; 800;;  50;  74;  62;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 1;100;;500;1500; 800;;  50;  74;  62;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 1;100;;500;1500; 800;;  50;  74;  62;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 2;100;;500;1500; 800;;  50;  74;  62;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 2;100;;500;1500; 800;;  50;  74;  62;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 2;100;;500;1500; 800;;  50;  74;  62;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 3;100;;500;1500; 800;;  50;  74;  62;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 4;100;;500;1500; 800;;  50;  74;  62;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 5;100;;500;1500; 800;;  50;  74;  62;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 6;100;;500;1500; 800;;  50;  74;  62;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 7;100;;500;1500; 800;;  50;  74;  62;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 8;100;;500;1500; 800;;  50;  74;  62;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 10;100;;500;1500; 800;;  50;  74;  62;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 12;100;;500;1500; 800;;  50;  74;  62;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 15;100;;500;1500; 800;;  50;  74;  62;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 18;100;;500;1500; 800;;  50;  74;  62;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -10 22;100;;500;1500; 800;;  50;  74;  62;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -15;100;;500;1500; 800;;  75;  99;  87;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -12;100;;500;1500; 800;;  75;  99;  87;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -10;100;;500;1500; 800;;  75;  99;  87;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -8;100;;500;1500; 800;;  75;  99;  87;;  75;  99;  87;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -7;100;;500;1500; 800;;  75;  99;  87;; 100; 124; 112;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -6;100;;500;1500; 800;;  75;  99;  87;; 125; 149; 137;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -5;100;;500;1500; 800;;  75;  99;  87;; 150; 174; 162;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -4;100;;500;1500; 800;;  75;  99;  87;; 175; 199; 187;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -3;100;;500;1500; 800;;  75;  99;  87;; 200; 224; 212;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -2;100;;500;1500; 800;;  75;  99;  87;; 225; 249; 237;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -2;100;;500;1500; 800;;  75;  99;  87;; 250; 274; 262;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -2;100;;500;1500; 800;;  75;  99;  87;; 275; 299; 287;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -1;100;;500;1500; 800;;  75;  99;  87;; 300; 324; 312;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 -1;100;;500;1500; 800;;  75;  99;  87;; 325; 349; 337;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 0;100;;500;1500; 800;;  75;  99;  87;; 350; 549; 450;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 1;100;;500;1500; 800;;  75;  99;  87;; 550; 574; 562;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 1;100;;500;1500; 800;;  75;  99;  87;; 575; 599; 587;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 1;100;;500;1500; 800;;  75;  99;  87;; 600; 624; 612;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 1;100;;500;1500; 800;;  75;  99;  87;; 625; 649; 637;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 2;100;;500;1500; 800;;  75;  99;  87;; 650; 674; 662;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 2;100;;500;1500; 800;;  75;  99;  87;; 675; 699; 687;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 2;100;;500;1500; 800;;  75;  99;  87;; 700; 724; 712;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 3;100;;500;1500; 800;;  75;  99;  87;; 725; 749; 737;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 4;100;;500;1500; 800;;  75;  99;  87;; 750; 774; 762;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 5;100;;500;1500; 800;;  75;  99;  87;; 775; 799; 787;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 6;100;;500;1500; 800;;  75;  99;  87;; 800; 824; 812;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 7;100;;500;1500; 800;;  75;  99;  87;; 825; 849; 837;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 8;100;;500;1500; 800;;  75;  99;  87;; 850; 874; 862;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 10;100;;500;1500; 800;;  75;  99;  87;; 875; 899; 887;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 12;100;;500;1500; 800;;  75;  99;  87;; 900; 924; 912;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 15;100;;500;1500; 800;;  75;  99;  87;; 925; 949; 937;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 18;100;;500;1500; 800;;  75;  99;  87;; 950; 974; 962;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -8 22;100;;500;1500; 800;;  75;  99;  87;; 975; 999; 987;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -15;100;;500;1500; 800;; 100; 124; 112;;   0;  24;  12;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -12;100;;500;1500; 800;; 100; 124; 112;;  25;  49;  37;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
20;mouse;MOUSE_MOVE -7 -10;100;;500;1500; 800;; 100; 124; 112;;  50;  74;  62;;700;1000;800;;;;;;;;;; 8000; 21999; 19000;;;;;;;;;
